Source,Target,Type,Id,Label,timeset,Weight
Yakov_Alpatych,Nikolai_Rostov,Directed,5509,,,5
AndreyBolkonsky,Prince_Dolgorukov,Directed,5510,,,11
Nikolai_Rostov,Count_Ilya_Rostov,Directed,5511,,,12
"приказный23_3_3_",полицеймейстер23_3_3_,Directed,5512,,,2
Prince_Nikolay_Bolkonsky,2,Directed,6708,,,3
regimental commander,Mikhail_Ilarionovich_Kutuzov,Directed,5514,,,1
"камердинер31_3_3_",NatashaRostova,Directed,5515,,,1
Fedor_Ivanovich_Dolokhov,Englishman,Directed,5516,,,1
Count_Ilya_Rostov,Danila,Directed,5517,,,2
Count_Ilya_Rostov,Семен,Directed,5518,,,2
"дежурный4_3_2_",AndreyBolkonsky,Directed,5519,,,1
French drummer boy,Petya_Rostov,Directed,5520,,,1
"солдаты7_4_4_",солдаты шестой роты7_4_4_,Directed,5521,,,1
"один солдат8_4_4_",плясун8_4_4_,Directed,5522,,,1
Lieutenant_Alphonse_Karlovich_Berg,NatashaRostova,Directed,5523,,,1
"молодой иностранный принц7_3_3_",HeleneKuragin,Directed,5524,,,1
"Иогель",Nikolai_Rostov,Directed,5525,,,1
"один солдат21_2_1_",Петров,Directed,5526,,,1
"смотритель1_2_2_",Pierre_Bezukhov,Directed,5527,,,1
"возчик20_2_3_",Pierre_Bezukhov,Directed,5528,,,1
AndreyBolkonsky,штаб-офицер21_2_1_,Directed,5529,,,1
Prince_Nikolay_Bolkonsky,4,Directed,6744,,,10
AndreyBolkonsky,Arakcheev,Directed,5531,,,5
"лакей19_1_1_",Princess_Anna_Mikhaylovna_Drubetskaya,Directed,5532,,,1
Staff_Captain_Tushin,Tushin's gunner,Directed,5533,,,2
Count_Ilya_Rostov,дворецкий13_3_3_,Directed,5534,,,1
Nikolai_Rostov,доктор17_2_2_,Directed,5535,,,3
Mikhail_Ilarionovich_Kutuzov,адъютант15_2_3_,Directed,5536,,,1
Pierre_Bezukhov,AndreyBolkonsky,Directed,5537,,,87
Princess_Mariya_Bolkonskaya,little Natasha,Directed,5538,,,1
"плясун8_4_4_",солдат8_4_4_,Directed,5539,,,4
"женщина33_3_3_",муж33_3_3_,Directed,5540,,,1
"писарь13_2_1_",Prince_Kozlovsky,Directed,5541,,,1
Anna_Pavlovna_Scherer,Hippolyte_Kuragin,Directed,5542,,,1
NatashaRostova,майор13_3_3_,Directed,5543,,,1
Sonya_Rostova,Marya_Dmitriyevna_Akhrosimova,Directed,5544,,,2
"денщик Ермолова4_2_4_",кавалергардский офицер4_2_4_,Directed,5545,,,1
Countess_Natalya_Rostova,Marya_Dmitriyevna_Akhrosimova,Directed,5546,,,1
"человек10_3_4_",Petya_Rostov,Directed,5547,,,2
"Богданыч",Prince_Nesvitsky,Directed,5548,,,3
"доктор32_3_3_",камердинер32_3_3_,Directed,5549,,,1
Prince_Nesvitsky,свитский офицер8_2_1_,Directed,5550,,,2
Zherkov,Fedor_Ivanovich_Dolokhov,Directed,5551,,,8
AndreyBolkonsky,барон16_3_2_,Directed,5552,,,1
2,Bolkonsky's architect,Directed,6709,,,1
Princess_Mariya_Bolkonskaya,Пелагеюшка,Directed,5555,,,1
"доктор17_2_2_",Nikolai_Rostov,Directed,5556,,,8
Tushin's gunner,Staff_Captain_Tushin,Directed,5557,,,2
AndreyBolkonsky,Prince_Nesvitsky,Directed,5558,,,11
Prince_Bagration,Tushin's gunner,Directed,5559,,,2
Mikhail_Ilarionovich_Kutuzov,солдаты6_4_4_,Directed,5560,,,4
Princess_Anna_Mikhaylovna_Drubetskaya,швейцар12_1_1_,Directed,5561,,,1
AndreyBolkonsky,солдаты9_2_1_,Directed,5562,,,1
NatashaRostova,Никита,Directed,5563,,,1
4,HeleneKuragin,Directed,6719,,,3
mademoiselle_Bourienne,Princess_Elisabeta__Lisa__Karlovna_Bolkonskaya,Directed,5565,,,2
"француз11_2_4_",Pierre_Bezukhov,Directed,5566,,,3
Prince_Kozlovsky,Mikhail_Ilarionovich_Kutuzov,Directed,5567,,,1
HeleneKuragin,Count_Ilya_Rostov,Directed,5568,,,2
Prince_Nesvitsky,AndreyBolkonsky,Directed,5569,,,4
"адъютант18_1_1_",немец-доктор18_1_1_,Directed,5570,,,2
Count_Rostopchin,кучер25_3_3_,Directed,5571,,,1
Boris_Drubetskoy,4,Directed,6745,,,1
4,Prince_Nikolay_Bolkonsky,Directed,6721,,,5
Prince_Nikolay_Bolkonsky,3,Directed,6715,,,5
"солдат2_2_1_",другой солдат2_2_1_,Directed,5575,,,1
"солдаты8_4_4_",фельдфебель8_4_4_,Directed,5576,,,4
AndreyBolkonsky,генерал9_3_1_,Directed,5577,,,1
Pierre_Bezukhov,управляющий18_2_3_,Directed,5578,,,1
little Natasha,Princess_Mariya_Bolkonskaya,Directed,5579,,,1
Napoleon_Bonaparte,AndreyBolkonsky,Directed,5580,,,2
"офицер13_1_3_",Марья Генриховна,Directed,5581,,,1
regimental commander,солдаты2_2_1_,Directed,5582,,,1
"старуха13_2_2_",AndreyBolkonsky,Directed,5583,,,1
NatashaRostova,няня11_1_5_,Directed,5585,,,1
Princess_Mariya_Bolkonskaya,Marya_Bogdanovna,Directed,5586,,,1
Austrian minister of war,AndreyBolkonsky,Directed,5587,,,4
"мужик13_2_3_",Ilyin,Directed,5588,,,1
Petya_Rostov,Nikolai_Rostov,Directed,5589,,,2
"Тит",шутник12_3_1_,Directed,5590,,,1
Vera_Rostova,Lieutenant_Alphonse_Karlovich_Berg,Directed,5591,,,2
"взгляд10_5_2_",NatashaRostova,Directed,5592,,,1
Boris_Drubetskoy,Princess_Anna_Mikhaylovna_Drubetskaya,Directed,5593,,,6
Prince_Bagration,Nikolai_Rostov,Directed,5594,,,6
"малый23_3_3_",целовальник23_3_3_,Directed,5595,,,1
Mikhail_Ilarionovich_Kutuzov,Ланжерон,Directed,5596,,,1
Mikhail_Ilarionovich_Kutuzov,regimental commander,Directed,5597,,,4
Catiche(eldest princess),Pierre_Bezukhov,Directed,5598,,,9
regimental commander,Prince_Bagration,Directed,5599,,,3
young Nikolenka Bolkonsky,Princess_Mariya_Bolkonskaya,Directed,5600,,,1
Nikolai_Rostov,Telyanin,Directed,5601,,,11
NatashaRostova,Petya_Rostov,Directed,5602,,,6
"доктор32_3_3_",NatashaRostova,Directed,5603,,,1
"Диммлер",Countess_Natalya_Rostova,Directed,5604,,,1
"Ланжерон",Weyrother,Directed,5605,,,1
"голос2_3_1_",Pierre_Bezukhov,Directed,5606,,,1
"адъютант34_2_3_",Napoleon_Bonaparte,Directed,5607,,,1
"офицер31_2_3_",солдаты31_2_3_,Directed,5608,,,1
"солдат 58_4_4_",солдаты8_4_4_,Directed,5609,,,1
"француз15_3_4_",пленный солдат15_3_4_,Directed,5610,,,1
"упреки9_4_4_",солдат9_4_4_,Directed,5611,,,1
Pierre_Bezukhov,кучер18_2_3_,Directed,5612,,,2
"Де-Боссе",Napoleon_Bonaparte,Directed,5613,,,5
Villarsky,Pierre_Bezukhov,Directed,5614,,,8
"молодой иностранный принц6_3_3_",HeleneKuragin,Directed,5615,,,3
AndreyBolkonsky,штаб-офицер15_2_1_,Directed,5616,,,2
Mikhail_Ilarionovich_Kutuzov,солдат6_4_4_,Directed,5617,,,1
"свитский офицер8_2_1_",Богданыч,Directed,5618,,,1
Nikolai_Rostov,Uncle,Directed,5619,,,4
"генерал6_2_1_",Prince_Nesvitsky,Directed,5620,,,1
"апшеронцы15_3_1_",Miloradovich,Directed,5621,,,1
mademoiselle_Bourienne,Princess_Mariya_Bolkonskaya,Directed,5622,,,13
Mavra_Kuzminishna,камердинер14_3_3_,Directed,5623,,,1
Petya_Rostov,Sonya_Rostova,Directed,5624,,,1
Count_Bennigsen,Pierre_Bezukhov,Directed,5625,,,2
Mikhail_Ilarionovich_Kutuzov,Miloradovich,Directed,5626,,,2
"солдаты9_4_4_",Морель,Directed,5627,,,1
"другой4_2_3_",один4_2_3_,Directed,5629,,,1
"другой офицер18_3_1_",Nikolai_Rostov,Directed,5630,,,1
Count_Ilya_Rostov,Nastasya Ivanovna (buffoon),Directed,5631,,,2
Pierre_Bezukhov,адъютант31_2_3_,Directed,5632,,,5
"один из гусар13_3_1_",Nikolai_Rostov,Directed,5633,,,1
Nikolai_Rostov,гусара13_3_1_,Directed,5634,,,1
"офицер13_2_1_",AndreyBolkonsky,Directed,5635,,,3
Zherkov,австрийский генерал3_2_1_,Directed,5636,,,2
Nikolai_Rostov,блондинка5_1_4_,Directed,5637,,,2
Lavrushka,Napoleon_Bonaparte,Directed,5638,,,3
Countess_Natalya_Rostova,лакей7_1_1_,Directed,5639,,,2
Boris_Drubetskoy,Paisi_Kaysarov,Directed,5640,,,1
Petya_Rostov,French drummer boy,Directed,5641,,,2
"генерал6_2_1_",офицеры6_2_1_,Directed,5642,,,1
AndreyBolkonsky,камердинер25_1_1_,Directed,5643,,,1
"солдатик21_2_1_",Nikolai_Rostov,Directed,5644,,,1
Danila,Nikolai_Rostov,Directed,5645,,,6
Countess_Natalya_Rostova,Dunyasha,Directed,5646,,,1
Joseph_Alexeevich_Bazdeev,Pierre_Bezukhov,Directed,5647,,,24
Captain_Ramballe,Макар Алексеевич,Directed,5648,,,1
"Бицкий",Сперанский,Directed,5649,,,2
Princess_Anna_Mikhaylovna_Drubetskaya,лакей19_1_1_,Directed,5650,,,1
NatashaRostova,буфетчик14_3_3_,Directed,5651,,,2
Mikhail_Ilarionovich_Kutuzov,Шнейдер,Directed,5652,,,1
Lieutenant_Alphonse_Karlovich_Berg,Countess_Natalya_Rostova,Directed,5653,,,2
Nikolai_Rostov,AndreyBolkonsky,Directed,5654,,,4
3,young Nikolenka Bolkonsky,Directed,6710,,,1
Princess_Mariya_Bolkonskaya,Princess_Elisabeta__Lisa__Karlovna_Bolkonskaya,Directed,5656,,,8
"востроносенький солдат8_4_4_",фельдфебель8_4_4_,Directed,5657,,,1
"слуга Пьера1_2_2_",Pierre_Bezukhov,Directed,5658,,,1
AndreyBolkonsky,Bilibin,Directed,5659,,,28
"штаб-офицер15_2_1_",AndreyBolkonsky,Directed,5660,,,5
"Рапп",Napoleon_Bonaparte,Directed,5661,,,4
Prince_Kozlovsky,Tsar_Alexander_I_of_Russia,Directed,5662,,,1
Tsar_Alexander_I_of_Russia,генерал20_2_2_,Directed,5663,,,1
Pierre_Bezukhov,солдаты8_3_3_,Directed,5664,,,4
"ямщик1_1_2_",Nikolai_Rostov,Directed,5665,,,1
"один из свиты6_2_4_",Count_Vasily_Orlov-Denisov,Directed,5666,,,2
Count_Ilya_Rostov,Vera_Rostova,Directed,5667,,,1
viscount,Pierre_Bezukhov,Directed,5668,,,5
Napoleon_Bonaparte,Lelorgne d'Ideville,Directed,5669,,,1
4,Boris_Drubetskoy,Directed,6722,,,1
Mikhail_Ilarionovich_Kutuzov,австрийский генерал3_2_1_,Directed,5671,,,3
Nikolai_Rostov,Yakov_Alpatych,Directed,5673,,,5
Lavrushka,Nikolai_Rostov,Directed,5674,,,6
Bilibin,AndreyBolkonsky,Directed,5675,,,36
Wolzogen,Mikhail_Ilarionovich_Kutuzov,Directed,5676,,,2
viscount,Hippolyte_Kuragin,Directed,5678,,,3
mademoiselle_Bourienne,3,Directed,6716,,,1
Dron_Zakharych,Yakov_Alpatych,Directed,5680,,,6
"Андрей Севастьяныч",Nikolai_Rostov,Directed,5681,,,1
Hippolyte_Kuragin,Anna_Pavlovna_Scherer,Directed,5682,,,2
"другой офицер19_3_1_",офицер19_3_1_,Directed,5683,,,1
Tsar_Alexander_I_of_Russia,Michaud,Directed,5684,,,9
Count_Rostopchin,Pierre_Bezukhov,Directed,5686,,,6
"один из солдат 28_3_3_",Pierre_Bezukhov,Directed,5687,,,1
Bagovut,Capt._von_Toll,Directed,5688,,,1
AndreyBolkonsky,Пелагеюшка,Directed,5689,,,3
"офицер31_2_3_",солдат31_2_3_,Directed,5690,,,1
Napoleon_Bonaparte,Lavrushka,Directed,5691,,,1
Mikhail_Ilarionovich_Kutuzov,Wolzogen,Directed,5692,,,3
young Nikolenka Bolkonsky,Nikolai_Rostov,Directed,5693,,,1
Napoleon_Bonaparte,Сухтелен,Directed,5694,,,2
AndreyBolkonsky,Демьян,Directed,5695,,,1
Count_Bennigsen,Yermolov,Directed,5696,,,1
Pierre_Bezukhov,доктор20_2_3_,Directed,5697,,,2
Nikolai_Rostov,фельдшер17_2_2_,Directed,5699,,,4
"солдат7_2_1_",казак7_2_1_,Directed,5700,,,1
Ilagin,Uncle,Directed,5701,,,1
Princess_Mariya_Bolkonskaya,Savishna(nurse),Directed,5702,,,2
"один7_2_2_",другой7_2_2_,Directed,5703,,,1
Prince_Nikolay_Bolkonsky,AndreyBolkonsky,Directed,5704,,,35
Clausewitz,Wolzogen,Directed,5705,,,1
young Nikolenka Bolkonsky,Pierre_Bezukhov,Directed,5706,,,1
"полицеймейстер23_3_3_",кучер23_3_3_,Directed,5707,,,1
Princess_Elisabeta__Lisa__Karlovna_Bolkonskaya,Pierre_Bezukhov,Directed,5708,,,9
"солдат17_2_2_",Nikolai_Rostov,Directed,5709,,,1
Prince_Kozlovsky,AndreyBolkonsky,Directed,5710,,,5
"адъютант30_2_3_",Pierre_Bezukhov,Directed,5711,,,1
Bolkonsky's architect,Prince_Nikolay_Bolkonsky,Directed,5712,,,1
3,Prince_Nikolay_Bolkonsky,Directed,6711,,,5
Marya_Dmitriyevna_Akhrosimova,Pierre_Bezukhov,Directed,5714,,,9
HeleneKuragin,Boris_Drubetskoy,Directed,5715,,,1
"кто-то11_1_4_",Pierre_Bezukhov,Directed,5716,,,2
"форейтор17_3_3_",Ефим,Directed,5717,,,1
"чиновник10_3_3_",Pierre_Bezukhov,Directed,5718,,,2
Weyrother,Ланжерон,Directed,5719,,,1
NatashaRostova,Anatole_Kuragin,Directed,5720,,,1
Napoleon_Bonaparte,Berthier,Directed,5721,,,5
3,mademoiselle_Bourienne,Directed,6712,,,1
"девушки8_2_2_",AndreyBolkonsky,Directed,5723,,,1
NatashaRostova,Boris_Drubetskoy,Directed,5724,,,10
HeleneKuragin,Bilibin,Directed,5725,,,4
"дядюшка4_4_2_",NatashaRostova,Directed,5726,,,1
Princess_Anna_Mikhaylovna_Drubetskaya,Pierre_Bezukhov,Directed,5727,,,13
"немец4_2_1_",Nikolai_Rostov,Directed,5728,,,2
Zherkov,Prince_Nesvitsky,Directed,5729,,,2
"старый солдат8_4_4_",востроносенький солдат8_4_4_,Directed,5730,,,1
Prince_Nesvitsky,офицеры6_2_1_,Directed,5731,,,2
Ilagin,Nikolai_Rostov,Directed,5732,,,7
Countess_Natalya_Rostova,управляющий16_3_3_,Directed,5733,,,1
Princess_Mariya_Bolkonskaya,Bolkonsky's architect,Directed,5734,,,1
"слуга22_1_1_",Princess_Mariya_Bolkonskaya,Directed,5735,,,1
Nikolai_Rostov,Vera_Rostova,Directed,5736,,,2
NatashaRostova,Васильич,Directed,5737,,,1
Princess_Mariya_Bolkonskaya,NatashaRostova,Directed,5738,,,29
Rostov's groom,Nikolai_Rostov,Directed,5739,,,1
AndreyBolkonsky,Countess_Natalya_Rostova,Directed,5740,,,5
NatashaRostova,Count_Ilya_Rostov,Directed,5741,,,12
Pierre_Bezukhov,один из солдат 38_3_3_,Directed,5742,,,1
Prince_Nikolay_Bolkonsky,Princess_Mariya_Bolkonskaya,Directed,5743,,,47
"штаб-офицер20_2_1_",Staff_Captain_Tushin,Directed,5744,,,2
l’homme de beaucoup de mérite,Anna_Pavlovna_Scherer,Directed,5745,,,1
"екатериненский старик5_3_2_",AndreyBolkonsky,Directed,5746,,,3
Pierre_Bezukhov,bereiter,Directed,5747,,,2
Boris_Drubetskoy,NatashaRostova,Directed,5748,,,8
"денщик Телянина4_2_1_",Nikolai_Rostov,Directed,5749,,,3
"солдаты31_2_3_",ополченцы31_2_3_,Directed,5750,,,1
"горничная8_1_2_",Prince_Nikolay_Bolkonsky,Directed,5751,,,1
Sonya_Rostova,Countess_Natalya_Rostova,Directed,5752,,,4
Pierre_Bezukhov,viscount,Directed,5753,,,6
viscount,AndreyBolkonsky,Directed,5754,,,3
"унтер-офицер13_3_1_",Nikolai_Rostov,Directed,5755,,,1
"офицер13_3_3_",Mavra_Kuzminishna,Directed,5757,,,2
"другой солдат8_4_4_",фельдфебель8_4_4_,Directed,5758,,,1
2,Prince_Nikolay_Bolkonsky,Directed,6707,,,1
NatashaRostova,Петька,Directed,5760,,,1
Princess_Anna_Mikhaylovna_Drubetskaya,Julie_Karagina,Directed,5761,,,1
"пожилая дама2_3_1_",Aline_Kuragina,Directed,5762,,,1
Pierre_Bezukhov,Marya_Dmitriyevna_Akhrosimova,Directed,5763,,,2
Napoleon_Bonaparte,адъютант 34_2_3_,Directed,5765,,,1
Bolkonsky's architect,Princess_Mariya_Bolkonskaya,Directed,5766,,,2
"пехотинец7_2_1_",гусар7_2_1_,Directed,5767,,,1
Princess_Mariya_Bolkonskaya,Countess_Natalya_Rostova,Directed,5768,,,1
Princess_Mariya_Bolkonskaya,Anna_Ignatyevna_Malvintsev,Directed,5769,,,1
"солдаты пехотного полка2_2_1_",Mikhail_Ilarionovich_Kutuzov,Directed,5770,,,1
"штаб-офицер21_2_1_",Prince_Bagration,Directed,5771,,,1
"один из солдат 18_3_3_",Pierre_Bezukhov,Directed,5772,,,1
Princess_Mariya_Bolkonskaya,старик11_2_3_,Directed,5773,,,2
Platon_Karataev,Pierre_Bezukhov,Directed,5774,,,38
"Балага",Fedor_Ivanovich_Dolokhov,Directed,5775,,,4
"муж33_3_3_",женщина33_3_3_,Directed,5776,,,2
"гусар13_3_1_",Nikolai_Rostov,Directed,5777,,,3
"Прокофий",Nikolai_Rostov,Directed,5778,,,3
"Диммлер",Sonya_Rostova,Directed,5779,,,1
Mikhail_Ilarionovich_Kutuzov,генерал15_3_1_,Directed,5780,,,4
"крестьяне Болконских11_2_3_",Princess_Mariya_Bolkonskaya,Directed,5781,,,2
Mikhail_Ilarionovich_Kutuzov,Fedor_Ivanovich_Dolokhov,Directed,5782,,,5
Countess_Natalya_Rostova,Pierre_Bezukhov,Directed,5783,,,11
Prince_Bagration,Staff_Captain_Tushin,Directed,5784,,,2
Mikhail_Ilarionovich_Kutuzov,Timohin,Directed,5785,,,1
4,l’homme de beaucoup de mérite,Directed,6724,,,2
Count_Ilya_Rostov,Julie_Karagina,Directed,5787,,,1
Pierre_Bezukhov,Nikolai_Rostov,Directed,5788,,,12
Napoleon_Bonaparte,Рапп,Directed,5789,,,2
Anatole_Kuragin,цыганка Матреша17_5_2_,Directed,5790,,,1
Nikolai_Rostov,Countess_Natalya_Rostova,Directed,5791,,,12
"горничная3_3_1_",Princess_Mariya_Bolkonskaya,Directed,5792,,,1
Pierre_Bezukhov,офицер21_2_3_,Directed,5793,,,5
Uncle,Anisya Fedorovna,Directed,5794,,,1
Gerasim,Pierre_Bezukhov,Directed,5795,,,8
"доктор13_4_4_",Pierre_Bezukhov,Directed,5796,,,1
Ilyin,мужик13_2_3_,Directed,5797,,,2
Pierre_Bezukhov,Julie_Karagina,Directed,5798,,,10
"исправник4_2_3_",Yakov_Alpatych,Directed,5799,,,1
Nastasya Ivanovna (buffoon),Count_Ilya_Rostov,Directed,5800,,,1
young Nikolenka Bolkonsky,3,Directed,6714,,,2
Lieutenant_Alphonse_Karlovich_Berg,Count_Ilya_Rostov,Directed,5802,,,6
Prince_Nikolay_Bolkonsky,Yakov_Alpatych,Directed,5803,,,5
"Богданыч",адъютант19_2_1_,Directed,5804,,,1
"офицер4_2_3_",солдаты4_2_3_,Directed,5805,,,1
"гвардеец29_2_3_",Napoleon_Bonaparte,Directed,5806,,,1
Princess_Elisabeta__Lisa__Karlovna_Bolkonskaya,Anna_Pavlovna_Scherer,Directed,5807,,,2
NatashaRostova,Dunyasha,Directed,5808,,,2
viscount,HeleneKuragin,Directed,5809,,,1
"камердинер32_3_3_",доктор32_3_3_,Directed,5810,,,1
Austrian minister of war,адъютант9_2_1_,Directed,5811,,,1
AndreyBolkonsky,старуха13_2_2_,Directed,5812,,,1
"адъютант26_2_3_",Napoleon_Bonaparte,Directed,5814,,,1
AndreyBolkonsky,Сперанский,Directed,5815,,,6
"рыжий8_4_4_",плясун8_4_4_,Directed,5817,,,1
Anna_Pavlovna_Scherer,Boris_Drubetskoy,Directed,5818,,,3
"цыганка Матреша17_5_2_",Fedor_Ivanovich_Dolokhov,Directed,5820,,,1
Michaud,Wolzogen,Directed,5821,,,1
Piotr_Petrovich_Konovnitsyn,Shcherbinin,Directed,5822,,,1
Countess_Natalya_Rostova,Princess_Mariya_Bolkonskaya,Directed,5823,,,3
"солдат8_4_4_",солдаты8_4_4_,Directed,5824,,,1
"старый солдат8_4_4_",фельдфебель8_4_4_,Directed,5825,,,1
"учитель15_3_4_",Pierre_Bezukhov,Directed,5826,,,2
"генерал15_2_3_",Piotr_Petrovich_Konovnitsyn,Directed,5827,,,1
Marya_Dmitriyevna_Akhrosimova,Sonya_Rostova,Directed,5828,,,2
"гусар7_2_1_",пехотинец7_2_1_,Directed,5829,,,1
AndreyBolkonsky,Mikhail_Ilarionovich_Kutuzov,Directed,5831,,,10
little Natasha,Nikolai_Rostov,Directed,5832,,,1
"доктор8_2_3_",Princess_Mariya_Bolkonskaya,Directed,5833,,,4
Countess_Natalya_Rostova,Count_Ilya_Rostov,Directed,5834,,,10
Anisya Fedorovna,NatashaRostova,Directed,5835,,,1
Kochubey,екатериненский старик5_3_2_,Directed,5836,,,2
Princess_Mariya_Bolkonskaya,mademoiselle_Bourienne,Directed,5837,,,8
Nikolai_Rostov,young Nikolenka Bolkonsky,Directed,5838,,,4
"Митенька",Count_Ilya_Rostov,Directed,5839,,,1
Marya_Dmitriyevna_Akhrosimova,Богданыч,Directed,5840,,,1
Count_Rostopchin,смотритель24_3_3_,Directed,5841,,,1
"немец-доктор18_1_1_",адъютант18_1_1_,Directed,5842,,,2
Mikhail_Ilarionovich_Kutuzov,другой генерал7_2_4_,Directed,5843,,,1
Count_Ilya_Rostov,Pierre_Bezukhov,Directed,5844,,,12
"первый солдат8_4_4_",фельдфебель8_4_4_,Directed,5845,,,1
Fedor_Ivanovich_Dolokhov,Mikhail_Ilarionovich_Kutuzov,Directed,5846,,,4
"первый солдат8_3_3_",Pierre_Bezukhov,Directed,5847,,,1
Yakov_Alpatych,Dron_Zakharych,Directed,5848,,,10
"Степан Степанович",Pierre_Bezukhov,Directed,5849,,,1
Anatole_Kuragin,Fedor_Ivanovich_Dolokhov,Directed,5850,,,16
AndreyBolkonsky,Staff_Captain_Tushin,Directed,5851,,,2
"девушка14_5_2_",NatashaRostova,Directed,5852,,,2
Staff_Captain_Tushin,штаб-офицер15_2_1_,Directed,5853,,,1
"сенатор22_1_3_",Pierre_Bezukhov,Directed,5854,,,1
AndreyBolkonsky,Prince_Bagration,Directed,5855,,,1
"камердинер6_1_2_",Pierre_Bezukhov,Directed,5856,,,1
NatashaRostova,Федор,Directed,5857,,,1
"старик11_2_3_",Princess_Mariya_Bolkonskaya,Directed,5858,,,2
regimental commander,Fedor_Ivanovich_Dolokhov,Directed,5859,,,8
"гренадер15_2_1_",Fedor_Ivanovich_Dolokhov,Directed,5860,,,1
Bilibin,дипломаты 11_2_1_,Directed,5861,,,1
Boris_Drubetskoy,Pierre_Bezukhov,Directed,5862,,,18
Pierre_Bezukhov,Abbe Morio,Directed,5864,,,3
Count_Vasily_Orlov-Denisov,унтер-офицер6_2_4_,Directed,5865,,,1
"офицер22_3_3_",Mavra_Kuzminishna,Directed,5866,,,4
Mikhail_Ilarionovich_Kutuzov,Capt._von_Toll,Directed,5868,,,3
Julie_Karagina,Pierre_Bezukhov,Directed,5869,,,13
Sonya_Rostova,NatashaRostova,Directed,5870,,,70
"французы33_3_3_",Pierre_Bezukhov,Directed,5871,,,1
"офицер21_2_3_",Pierre_Bezukhov,Directed,5873,,,9
"предводитель8_2_3_",Princess_Mariya_Bolkonskaya,Directed,5874,,,1
"солдат8_4_4_",Киселев,Directed,5875,,,1
NatashaRostova,Uncle,Directed,5876,,,4
Count_Ilya_Rostov,повар2_1_2_,Directed,5877,,,1
Petya_Rostov,esaul Lovaysky,Directed,5878,,,1
Nikolai_Rostov,офицер21_2_2_,Directed,5879,,,1
NatashaRostova,Mavra_Kuzminishna,Directed,5880,,,3
"генерал9_1_4_",Pierre_Bezukhov,Directed,5881,,,1
Mikhail_Ilarionovich_Kutuzov,Дохтуров,Directed,5882,,,1
Staff_Captain_Tushin,пехотный офицер16_2_1_,Directed,5883,,,5
"Богданыч",Pyotr_Nikolaitch_Shinshin,Directed,5884,,,2
Yakov_Alpatych,Prince_Nikolay_Bolkonsky,Directed,5885,,,3
Prince_Bagration,офицер17_2_1_,Directed,5886,,,1
Lieutenant_Alphonse_Karlovich_Berg,Boris_Drubetskoy,Directed,5887,,,2
Prince_Nesvitsky,казак7_2_1_,Directed,5888,,,1
Count_Ilya_Rostov,Marya_Lvovna_Karagina,Directed,5889,,,9
"Пелагеюшка",Pierre_Bezukhov,Directed,5890,,,2
"швейцар12_1_1_",официант12_1_1_,Directed,5891,,,1
Lelorgne d'Ideville,Napoleon_Bonaparte,Directed,5892,,,2
Nikolai_Rostov,Staff_Captain_Tushin,Directed,5893,,,5
Count_Ilya_Rostov,NatashaRostova,Directed,5894,,,15
Countess_Natalya_Rostova,Митенька,Directed,5895,,,1
